,Unnamed: 0,Unnamed: 0.1,feature,KS,FDR,rank_ks,rank_FDR,Avg_rank,rfe
50,53,263,ssn_firstname_count_0_by_30,0.205123833,0.23219868,258,261,259.5,21
55,62,294,ssn_dob_count_0_by_14,0.193953644,0.221344217,249,256,252.5,22
3,3,9,address_day_since,0.32294565,0.345779785,308,307,307.5,23
57,64,158,ssn_count_0_by_14,0.193573483,0.221170545,247,255,251,24
10,12,198,fulladdress_count_0_by_14,0.280252988,0.302882945,299,301,300,25
51,54,271,ssn_lastname_count_0_by_30,0.205121289,0.232111844,257,260,258.5,26
58,55,35,name_count_14,0.204856033,0.211618618,256,244,250,27
29,29,72,fulladdress_homephone_day_since,0.224772452,0.246266065,282,282,282,28
59,56,30,name_day_since,0.203948006,0.210489753,255,243,249,29
4,4,37,fulladdress_day_since,0.321859854,0.346213963,307,308,307.5,30
0,0,0,fraud_label,1,1,311,311,311,99
70,70,153,ssn_name_dob_count_7,0.192808993,0.218391803,241,245,243,99
71,73,238,fulladdress_homephone_count_0_by_14,0.19225313,0.218478638,238,246.5,242.25,99
72,37,203,fulladdress_count_1_by_30,0.216137641,0.185741577,274,210,242,99
73,74,34,name_count_7,0.18890505,0.208405696,237,240,238.5,99
74,79,201,fulladdress_count_1_by_7,0.185000715,0.209013546,232,241,236.5,99
75,80,169,address_count_1_by_7,0.184994846,0.209534561,231,242,236.5,99
76,77,10,address_count_0,0.186447145,0.207016325,234,238,236,99
77,78,38,fulladdress_count_0,0.186414304,0.206842654,233,237,235,99
78,32,171,address_count_1_by_30,0.218223636,0.172629385,279,189.5,234.25,99
79,75,28,homephone_count_14,0.188656869,0.198072247,236,230,233,99
80,84,75,fulladdress_homephone_count_3,0.178907267,0.203456061,227,234,230.5,99
81,88,47,name_dob_count_3,0.173070425,0.19841959,223,232,227.5,99
82,89,5,ssn_count_3,0.172518081,0.198159083,222,231,226.5,99
83,76,191,name_count_0_by_30,0.18817444,0.188693991,235,216,225.5,99
84,90,96,ssn_firstname_count_3,0.172503394,0.197985412,221,229,225,99
85,96,237,fulladdress_homephone_count_0_by_7,0.171531353,0.198940604,215,233,224,99
86,91,124,ssn_dob_count_3,0.172474022,0.19781174,220,227,223.5,99
87,92,138,ssn_name_count_3,0.172343714,0.19781174,219,227,223,99
88,93,103,ssn_lastname_count_3,0.172329723,0.19781174,218,227,222.5,99
89,85,25,homephone_count_1,0.178903245,0.196075026,226,217,221.5,99
90,94,152,ssn_name_dob_count_3,0.172230049,0.197551233,217,223,220,99
91,97,293,ssn_dob_count_0_by_7,0.170833656,0.197638069,214,224.5,219.25,99
92,95,205,name_dob_count_0_by_7,0.171938355,0.197377562,216,222,219,99
93,98,157,ssn_count_0_by_7,0.170791347,0.197030219,213,221,217,99
94,102,33,name_count_3,0.170139334,0.197638069,209,224.5,216.75,99
95,99,269,ssn_lastname_count_0_by_7,0.170432786,0.196769712,212,219.5,215.75,99
96,100,261,ssn_firstname_count_0_by_7,0.170421339,0.196769712,211,219.5,215.25,99
97,101,309,ssn_name_count_0_by_7,0.170192629,0.196509205,210,218,214,99
98,105,299,ssn_dob_count_1_by_30,0.161116587,0.187999305,206,214,210,99
99,109,243,fulladdress_homephone_count_1_by_30,0.159538065,0.188172977,202,215,208.5,99
100,107,211,name_dob_count_1_by_30,0.160404443,0.187130948,204,213,208.5,99
101,108,163,ssn_count_1_by_30,0.159608736,0.186783605,203,212,207.5,99
102,83,29,homephone_count_30,0.180184098,0.171500521,228,183,205.5,99
103,111,275,ssn_lastname_count_1_by_30,0.158669262,0.186523098,200,211,205.5,99
104,110,267,ssn_firstname_count_1_by_30,0.158670534,0.185567906,201,209,205,99
105,82,22,dob_count_30,0.18047504,0.167940257,229,180,204.5,99
106,113,74,fulladdress_homephone_count_1,0.157213928,0.182702327,198,208,203,99
107,87,21,dob_count_14,0.174069804,0.17011115,224,182,203,99
108,81,190,name_count_0_by_14,0.184214321,0.161167072,230,176,203,99
109,114,210,name_dob_count_1_by_14,0.150642389,0.179489406,197,207,202,99
110,116,298,ssn_dob_count_1_by_14,0.150008753,0.179142063,195,205.5,200.25,99
111,117,162,ssn_count_1_by_14,0.149565574,0.179142063,194,205.5,199.75,99
112,115,242,fulladdress_homephone_count_1_by_14,0.150552901,0.17757902,196,203,199.5,99
113,118,46,name_dob_count_1,0.149229435,0.175234456,193,200,196.5,99
114,104,20,dob_count_7,0.161897508,0.172021535,207,185,196,99
115,120,95,ssn_firstname_count_1,0.149178908,0.175234456,191,200,195.5,99
116,119,4,ssn_count_1,0.149183071,0.175147621,192,197.5,194.75,99
117,122,102,ssn_lastname_count_1,0.149092072,0.175234456,189,200,194.5,99
118,125,266,ssn_firstname_count_1_by_14,0.148938527,0.177058006,186,202,194,99
119,127,274,ssn_lastname_count_1_by_14,0.148601359,0.178100035,184,204,194,99
120,121,137,ssn_name_count_1,0.149098431,0.175147621,190,197.5,193.75,99
121,103,189,name_count_0_by_7,0.16688911,0.162556443,208,177,192.5,99
122,123,123,ssn_dob_count_1,0.149057035,0.175060785,188,195.5,191.75,99
123,124,151,ssn_name_dob_count_1,0.148980375,0.174887114,187,194,190.5,99
124,112,19,dob_count_3,0.158157752,0.169763807,199,181,190,99
125,128,32,name_count_1,0.148534132,0.175060785,183,195.5,189.25,99
126,129,236,fulladdress_homephone_count_0_by_3,0.147502451,0.172976728,182,192,187,99
127,130,204,name_dob_count_0_by_3,0.147405668,0.173237235,181,193,187,99
128,131,156,ssn_count_0_by_3,0.14682118,0.172803057,180,191,185.5,99
129,86,23,homephone_day_since,0.178903245,0.103855505,225,144,184.5,99
130,132,260,ssn_firstname_count_0_by_3,0.146793774,0.172629385,179,189.5,184.25,99
131,133,292,ssn_dob_count_0_by_3,0.146723701,0.172542549,178,187,182.5,99
132,134,308,ssn_name_count_0_by_3,0.146719657,0.172542549,177,187,182,99
133,135,268,ssn_lastname_count_0_by_3,0.146706939,0.172542549,176,187,181.5,99
134,137,188,name_count_0_by_3,0.144925616,0.171761028,174,184,179,99
135,126,24,homephone_count_0,0.148679724,0.150312609,185,168,176.5,99
136,106,16,dob_day_since,0.161086799,0.114449462,205,148,176.5,99
137,143,200,fulladdress_count_1_by_3,0.13855085,0.165335186,168,179,173.5,99
138,144,168,address_count_1_by_3,0.138424249,0.165161514,167,178,172.5,99
139,138,18,dob_count_1,0.143100647,0.150573116,173,169,171,99
140,147,209,name_dob_count_1_by_7,0.125309189,0.153265023,164,175,169.5,99
141,146,241,fulladdress_homephone_count_1_by_7,0.127836447,0.15291768,165,174,169.5,99
142,139,195,name_count_1_by_30,0.142752168,0.13511636,172,165,168.5,99
143,148,297,ssn_dob_count_1_by_7,0.124288782,0.152396666,163,173,168,99
144,149,161,ssn_count_1_by_7,0.124188543,0.151615144,162,172,167,99
145,150,273,ssn_lastname_count_1_by_7,0.123810903,0.151354637,161,170.5,165.75,99
146,151,265,ssn_firstname_count_1_by_7,0.123799456,0.151354637,160,170.5,165.25,99
147,152,193,name_count_1_by_7,0.121308874,0.149704759,159,167,163,99
148,156,73,fulladdress_homephone_count_0,0.115660313,0.142931573,155,166,160.5,99
149,140,172,dob_count_0_by_3,0.142140318,0.112625912,171,147,159,99
150,136,173,dob_count_0_by_7,0.146191043,0.10072942,175,142,158.5,99
151,159,3,ssn_count_0,0.107594768,0.134855853,152,164,158,99
152,141,194,name_count_1_by_14,0.141446484,0.109847169,170,146,158,99
153,158,31,name_count_0,0.107644513,0.134769017,153,162.5,157.75,99
154,142,180,homephone_count_0_by_3,0.139100162,0.107242098,169,145,157,99
155,160,94,ssn_firstname_count_0,0.107541001,0.134769017,151,162.5,156.75,99
156,162,45,name_dob_count_0,0.107494865,0.134682181,149.5,159.5,154.5,99
157,161,122,ssn_dob_count_0,0.107494865,0.134682181,149.5,159.5,154.5,99
158,163,136,ssn_name_count_0,0.107455437,0.134682181,148,159.5,153.75,99
159,145,174,dob_count_0_by_14,0.136609527,0.095432442,166,141,153.5,99
160,164,101,ssn_lastname_count_0,0.107454165,0.134682181,147,159.5,153.25,99
161,165,150,ssn_name_dob_count_0,0.107411845,0.134595346,146,157,151.5,99
162,153,181,homephone_count_0_by_7,0.120504415,0.100816256,158,143,150.5,99
163,167,17,dob_count_0,0.102635112,0.125477596,144,156,150,99
164,172,240,fulladdress_homephone_count_1_by_3,0.091246892,0.119225425,139,155,147,99
165,157,175,dob_count_0_by_30,0.114857408,0.0890066,154,137,145.5,99
166,173,208,name_dob_count_1_by_3,0.089071488,0.118009726,138,152,145,99
167,174,160,ssn_count_1_by_3,0.088619275,0.118183397,137,153,145,99
168,178,192,name_count_1_by_3,0.087777837,0.118878083,133,154,143.5,99
169,176,264,ssn_firstname_count_1_by_3,0.088554985,0.117749218,135,151,143,99
170,175,296,ssn_dob_count_1_by_3,0.088560649,0.117575547,136,149,142.5,99
171,177,272,ssn_lastname_count_1_by_3,0.088468149,0.117662383,134,150,142,99
172,170,182,homephone_count_0_by_14,0.09250658,0.090482807,141,139.5,140.25,99
173,181,71,fulladdress_dob_count_30,0.067139612,0.0865752,130,130,130,99
174,186,85,dob_homephone_count_30,0.065390179,0.088138242,125,134,129.5,99
175,193,247,dob_homephone_count_0_by_30,0.063741572,0.089961792,118,138,128,99
176,187,92,homephone_name_dob_count_30,0.065322421,0.086401528,124,129,126.5,99
177,182,215,name_fulladdress_count_0_by_30,0.065791289,0.085880514,129,123.5,126.25,99
178,194,255,homephone_name_dob_count_0_by_30,0.063672543,0.088051407,117,133,125,99
179,192,223,name_homephone_count_0_by_30,0.063977914,0.086922543,119,131,125,99
180,180,57,name_fulladdress_count_30,0.067525459,0.085012157,131,119,125,99
181,201,251,dob_homephone_count_1_by_30,0.060878538,0.090482807,110,139.5,124.75,99
182,188,113,ssn_address_count_30,0.065097875,0.08596735,123,125,124,99
183,199,235,fulladdress_dob_count_1_by_30,0.062624155,0.088225078,112,135,123.5,99
184,183,64,name_homephone_count_30,0.06562652,0.085012157,128,119,123.5,99
185,197,303,ssn_homephone_count_0_by_30,0.063192577,0.08718305,114,132,123,99
186,191,134,ssn_homephone_count_30,0.064754348,0.086054185,120,126,123,99
187,185,231,fulladdress_dob_count_0_by_30,0.065489733,0.085012157,126,119,122.5,99
188,205,307,ssn_homephone_count_1_by_30,0.06032827,0.088485585,106,136,121,99
189,189,148,ssn_fulladdress_count_30,0.065013583,0.084404307,122,117,119.5,99
190,200,227,name_homephone_count_1_by_30,0.061112335,0.086141021,111,127,119,99
191,195,279,ssn_address_count_0_by_30,0.06345054,0.0853595,116,121.5,118.75,99
192,190,120,ssn_zip5_count_30,0.065008495,0.083622786,121,115,118,99
193,203,283,ssn_address_count_1_by_30,0.060587506,0.086314693,108,128,118,99
194,198,219,name_fulladdress_count_1_by_30,0.062928254,0.0853595,113,121.5,117.25,99
195,202,259,homephone_name_dob_count_1_by_30,0.060806965,0.085880514,109,123.5,116.25,99
196,196,287,ssn_zip5_count_0_by_30,0.063361161,0.083101771,115,114,114.5,99
197,204,291,ssn_zip5_count_1_by_30,0.060496854,0.083883293,107,116,111.5,99
198,207,79,dob_homephone_day_since,0.05758294,0.08110455,104,113,108.5,99
199,210,65,fulladdress_dob_day_since,0.055830387,0.07988885,101,112,106.5,99
200,208,128,ssn_homephone_day_since,0.055954467,0.079367836,103,110,106.5,99
201,209,86,homephone_name_dob_day_since,0.055830844,0.079281,102,108,105,99
202,155,178,dob_count_1_by_14,0.11907689,0.05461966,156,52,104,99
203,154,177,dob_count_1_by_7,0.119177113,0.052969781,157,50,103.5,99
204,184,183,homephone_count_0_by_30,0.065492948,0.073115665,127,79,103,99
205,216,84,dob_homephone_count_14,0.048740524,0.079541507,95,111,103,99
206,212,107,ssn_address_day_since,0.055000905,0.079107329,99,106,102.5,99
207,211,58,name_homephone_day_since,0.055091545,0.078933658,100,103.5,101.75,99
208,217,70,fulladdress_dob_count_14,0.048485452,0.079281,94,108,101,99
209,168,179,dob_count_1_by_30,0.099770001,0.056009031,143,56.5,99.75,99
210,213,51,name_fulladdress_day_since,0.054645355,0.07867315,98,101,99.5,99
211,220,56,name_fulladdress_count_14,0.047714237,0.079281,91,108,99.5,99
212,214,142,ssn_fulladdress_day_since,0.053230774,0.078499479,97,99.5,98.25,99
213,219,230,fulladdress_dob_count_0_by_14,0.047719998,0.078933658,92,103.5,97.75,99
214,221,133,ssn_homephone_count_14,0.047701279,0.079020493,90,105,97.5,99
215,169,184,homephone_count_1_by_3,0.097006986,0.053577631,142,51,96.5,99
216,166,185,homephone_count_1_by_7,0.104791081,0.04732546,145,47.5,96.25,99
217,218,246,dob_homephone_count_0_by_14,0.047801398,0.078238972,93,97,95,99
218,224,63,name_homephone_count_14,0.047211138,0.078846822,87,102,94.5,99
219,171,176,dob_count_1_by_3,0.092004746,0.050885724,140,49,94.5,99
220,222,112,ssn_address_count_14,0.047559296,0.078499479,89,99.5,94.25,99
221,215,114,ssn_zip5_day_since,0.053163712,0.077544286,96,91,93.5,99
222,225,214,name_fulladdress_count_0_by_14,0.046997114,0.078325808,86,98,92,99
223,223,91,homephone_name_dob_count_14,0.047457643,0.0780653,88,95,91.5,99
224,227,278,ssn_address_count_0_by_14,0.046747706,0.078152136,84,96,90,99
225,179,186,homephone_count_1_by_14,0.075402649,0.04732546,132,47.5,89.75,99
226,226,302,ssn_homephone_count_0_by_14,0.046868067,0.077804793,85,92,88.5,99
227,231,119,ssn_zip5_count_14,0.046369381,0.077891629,80,93.5,86.75,99
228,232,147,ssn_fulladdress_count_14,0.04636649,0.077891629,79,93.5,86.25,99
229,230,222,name_homephone_count_0_by_14,0.046474936,0.077370615,81,90,85.5,99
230,229,250,dob_homephone_count_1_by_14,0.046522441,0.077023272,82,89,85.5,99
231,228,254,homephone_name_dob_count_0_by_14,0.046683285,0.076936436,83,87.5,85.25,99
232,233,234,fulladdress_dob_count_1_by_14,0.046360564,0.076849601,78,86,82,99
233,235,286,ssn_zip5_count_0_by_14,0.045559063,0.076936436,76,87.5,81.75,99
234,234,218,name_fulladdress_count_1_by_14,0.04564242,0.076502258,77,85,81,99
235,236,306,ssn_homephone_count_1_by_14,0.045462498,0.075894408,75,83,79,99
236,237,282,ssn_address_count_1_by_14,0.045390468,0.076328586,74,84,79,99
237,238,258,homephone_name_dob_count_1_by_14,0.045382706,0.075720736,73,82,77.5,99
238,239,226,name_homephone_count_1_by_14,0.045065551,0.075460229,72,81,76.5,99
239,240,290,ssn_zip5_count_1_by_14,0.044200554,0.075199722,71,80,75.5,99
240,241,69,fulladdress_dob_count_7,0.030237168,0.062174366,70,78,74,99
241,242,83,dob_homephone_count_7,0.030179585,0.060437652,69,76,72.5,99
242,243,55,name_fulladdress_count_7,0.029911686,0.060177145,68,75,71.5,99
243,244,90,homephone_name_dob_count_7,0.029596825,0.059916638,67,72.5,69.75,99
244,249,229,fulladdress_dob_count_0_by_7,0.028950699,0.060958666,62,77,69.5,99
245,245,62,name_homephone_count_7,0.029532427,0.059829802,66,70.5,68.25,99
246,247,132,ssn_homephone_count_7,0.029469757,0.059916638,64,72.5,68.25,99
247,246,111,ssn_address_count_7,0.029524567,0.059829802,65,70.5,67.75,99
248,206,187,homephone_count_1_by_30,0.05992721,0.041594304,105,27,66,99
249,248,118,ssn_zip5_count_7,0.0289743,0.059308788,63,68.5,65.75,99
250,250,146,ssn_fulladdress_count_7,0.02893198,0.059308788,61,68.5,64.75,99
251,256,301,ssn_homephone_count_0_by_7,0.02811553,0.060003473,55,74,64.5,99
252,251,213,name_fulladdress_count_0_by_7,0.028673549,0.058961445,60,67,63.5,99
253,252,245,dob_homephone_count_0_by_7,0.028632609,0.058787774,59,66,62.5,99
254,254,277,ssn_address_count_0_by_7,0.028191963,0.058527266,57,64.5,60.75,99
255,253,253,homephone_name_dob_count_0_by_7,0.028214617,0.058353595,58,63,60.5,99
256,255,221,name_homephone_count_0_by_7,0.028188375,0.058527266,56,64.5,60.25,99
257,257,285,ssn_zip5_count_0_by_7,0.027642967,0.058093088,54,62,58,99
258,258,233,fulladdress_dob_count_1_by_7,0.026636072,0.056790552,53,61,57,99
259,259,249,dob_homephone_count_1_by_7,0.026399731,0.056530045,52,59.5,55.75,99
260,260,217,name_fulladdress_count_1_by_7,0.026363662,0.056530045,51,59.5,55.25,99
261,261,257,homephone_name_dob_count_1_by_7,0.025958845,0.056095867,50,58,54,99
262,262,281,ssn_address_count_1_by_7,0.025880804,0.056009031,49,56.5,52.75,99
263,263,225,name_homephone_count_1_by_7,0.025823798,0.055748524,48,54,51,99
264,264,305,ssn_homephone_count_1_by_7,0.02575604,0.055835359,47,55,51,99
265,265,289,ssn_zip5_count_1_by_7,0.025329265,0.055488017,46,53,49.5,99
266,267,54,name_fulladdress_count_3,0.015219644,0.04671761,44,45.5,44.75,99
267,268,68,fulladdress_dob_count_3,0.015188999,0.046630775,43,44,43.5,99
268,269,82,dob_homephone_count_3,0.015012784,0.046457103,42,43,42.5,99
269,270,110,ssn_address_count_3,0.014900282,0.046370267,41,42,41.5,99
270,275,131,ssn_homephone_count_3,0.014697934,0.04671761,36,45.5,40.75,99
271,271,61,name_homephone_count_3,0.01486143,0.046283432,40,40.5,40.25,99
272,273,117,ssn_zip5_count_3,0.014807087,0.046283432,38,40.5,39.25,99
273,272,89,homephone_name_dob_count_3,0.014819686,0.04610976,39,38,38.5,99
274,274,145,ssn_fulladdress_count_3,0.014735514,0.046196596,37,39,38,99
275,276,212,name_fulladdress_count_0_by_3,0.013894671,0.045067732,35,36,35.5,99
276,277,228,fulladdress_dob_count_0_by_3,0.013815695,0.045154568,34,37,35.5,99
277,278,276,ssn_address_count_0_by_3,0.013480842,0.044720389,33,34,33.5,99
278,281,244,dob_homephone_count_0_by_3,0.013378972,0.044720389,30,34,32,99
279,279,220,name_homephone_count_0_by_3,0.013430543,0.044633553,32,31.5,31.75,99
280,282,252,homephone_name_dob_count_0_by_3,0.013350643,0.044720389,29,34,31.5,99
281,280,284,ssn_zip5_count_0_by_3,0.013388919,0.044633553,31,31.5,31.25,99
282,283,300,ssn_homephone_count_0_by_3,0.013256872,0.044373046,28,30,29,99
283,284,216,name_fulladdress_count_1_by_3,0.010370356,0.041681139,27,28.5,27.75,99
284,285,232,fulladdress_dob_count_1_by_3,0.010285368,0.041681139,26,28.5,27.25,99
285,288,248,dob_homephone_count_1_by_3,0.009930394,0.041333796,23,25,24,99
286,287,280,ssn_address_count_1_by_3,0.009955256,0.041246961,24,23.5,23.75,99
287,266,1,dow_risk,0.021660995,0.032737061,45,2,23.5,99
288,291,224,name_homephone_count_1_by_3,0.009850266,0.041420632,20,26,23,99
289,289,256,homephone_name_dob_count_1_by_3,0.009879171,0.041246961,22,23.5,22.75,99
290,290,288,ssn_zip5_count_1_by_3,0.009860789,0.041160125,21,22,21.5,99
291,292,304,ssn_homephone_count_1_by_3,0.009681682,0.041073289,19,21,20,99
292,293,81,dob_homephone_count_1,0.005775803,0.03742619,18,18.5,18.25,99
293,294,116,ssn_zip5_count_1,0.00572782,0.03742619,17,18.5,17.75,99
294,295,109,ssn_address_count_1,0.005726548,0.03742619,16,18.5,17.25,99
295,296,53,name_fulladdress_count_1,0.005717645,0.03742619,15,18.5,16.75,99
296,297,130,ssn_homephone_count_1,0.005710938,0.037339354,14,14.5,14.25,99
297,298,60,name_homephone_count_1,0.00570585,0.037339354,13,14.5,13.75,99
298,299,67,fulladdress_dob_count_1,0.005685152,0.037339354,12,14.5,13.25,99
299,286,310,RANDOM,0.01024663,0.030218826,25,1,13,99
300,300,144,ssn_fulladdress_count_1,0.005646072,0.037339354,11,14.5,12.75,99
301,301,88,homephone_name_dob_count_1,0.005635201,0.037252518,10,12,11,99
302,302,80,dob_homephone_count_0,0.001981154,0.034560611,9,10,9.5,99
303,304,115,ssn_zip5_count_0,0.001852347,0.034560611,7,10,8.5,99
304,305,52,name_fulladdress_count_0,0.001845987,0.034560611,6,10,8,99
305,303,108,ssn_address_count_0,0.001853619,0.034473776,8,7,7.5,99
306,307,66,fulladdress_dob_count_0,0.001807483,0.034473776,4,7,5.5,99
307,306,87,homephone_name_dob_count_0,0.001816386,0.03438694,5,4,4.5,99
308,309,59,name_homephone_count_0,0.00177823,0.034473776,2,7,4.5,99
309,308,129,ssn_homephone_count_0,0.001788405,0.03438694,3,4,3.5,99
310,310,143,ssn_fulladdress_count_0,0.001769327,0.03438694,1,4,2.5,99
